-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/luxifer/LearningRoom/navigation_ws/src/build/my_arm_description
-- Install configuration: ""
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/config
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/config/display_arm_model.rviz
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/config/carbot_ros2_controller.yaml
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/launch
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/launch/display_arm.launch.py
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/launch/gazebo_sim.launch.py
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/launch/__pycache__
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/launch/__pycache__/display_arm.launch.cpython-312.pyc
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/plugins
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/common_inertia.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/actuator
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/actuator/caster.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/actuator/wheel.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/carbot.urdf
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/base.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/sensor
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/sensor/imu.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/sensor/camera.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/sensor/laser.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/carbot.urdf.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/urdf/carbot/carbot.ros2_control.xacro
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/world
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/world/custom_room.sdf
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/ament_index/resource_index/package_run_dependencies/my_arm_description
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/ament_index/resource_index/parent_prefix_path/my_arm_description
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/environment/path.sh
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/environment/path.dsv
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/local_setup.bash
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/local_setup.sh
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/local_setup.zsh
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/local_setup.dsv
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/package.dsv
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/ament_index/resource_index/packages/my_arm_description
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/cmake/my_arm_descriptionConfig.cmake
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/cmake/my_arm_descriptionConfig-version.cmake
-- Installing: /home/luxifer/LearningRoom/navigation_ws/src/install/my_arm_description/share/my_arm_description/package.xml
